Feature,Feature Name
Brain - Anterior cingulate cortex (BA24)_paralogs_ratio_highest_identity,Brain Anterior  | Paralog compensation
Brain - Frontal Cortex (BA9)_paralogs_ratio_highest_identity,Brain Frontal Cortex  | Paralog compensation
Brain - Cerebellar Hemisphere_paralogs_ratio_highest_identity,Brain Cerebellar  | Paralog compensation
Brain - Caudate (basal ganglia)_paralogs_ratio_highest_identity,Brain Basal Ganglia 3  | Paralog compensation
Brain - Nucleus accumbens (basal ganglia)_paralogs_ratio_highest_identity,Brain Basal Ganglia 2  | Paralog compensation
Brain - Putamen (basal ganglia)_paralogs_ratio_highest_identity,Brain Basal Ganglia 1  | Paralog compensation
Brain - Hypothalamus_paralogs_ratio_highest_identity,Brain Hypothalamus  | Paralog compensation
Brain - Spinal cord (cervical c-1)_paralogs_ratio_highest_identity,Spinal Cord  | Paralog compensation
Brain - Amygdala_paralogs_ratio_highest_identity,Brain Amygdala  | Paralog compensation
Fallopian Tube_paralogs_ratio_highest_identity,Fallopian Tube  | Paralog compensation
Bladder_paralogs_ratio_highest_identity,Bladder  | Paralog compensation
Cervix - Ectocervix_paralogs_ratio_highest_identity,Cervix 1  | Paralog compensation
Cervix - Endocervix_paralogs_ratio_highest_identity,Cervix 2  | Paralog compensation
Adipose - Subcutaneous_preferential_expression,Adipose Subcutaneous | Preferential expression
Muscle - Skeletal_preferential_expression,Skeletal Muscle | Preferential expression
Artery - Tibial_preferential_expression,Artery 1 | Preferential expression
Artery - Coronary_preferential_expression,Artery 2 | Preferential expression
Heart - Atrial Appendage_preferential_expression,Heart 2 | Preferential expression
Adipose - Visceral (Omentum)_preferential_expression,Adipose Visceral | Preferential expression
Uterus_preferential_expression,Uterus | Preferential expression
Vagina_preferential_expression,Vagina | Preferential expression
Breast - Mammary Tissue_preferential_expression,Breast | Preferential expression
Skin - Not Sun Exposed (Suprapubic)_preferential_expression,Skin 2 | Preferential expression
Minor Salivary Gland_preferential_expression,Salivary Gland | Preferential expression
Brain - Cortex_preferential_expression,Brain Cortex | Preferential expression
Adrenal Gland_preferential_expression,Adrenal Gland | Preferential expression
Thyroid_preferential_expression,Thyroid | Preferential expression
Lung_preferential_expression,Lung | Preferential expression
Spleen_preferential_expression,Spleen | Preferential expression
Pancreas_preferential_expression,Pancreas | Preferential expression
Esophagus - Muscularis_preferential_expression,Esophagus 1 | Preferential expression
Esophagus - Mucosa_preferential_expression,Esophagus 2 | Preferential expression
Esophagus - Gastroesophageal Junction_preferential_expression,Esophagus 3 | Preferential expression
Stomach_preferential_expression,Stomach | Preferential expression
Colon - Sigmoid_preferential_expression,Colon 1 | Preferential expression
Small Intestine - Terminal Ileum_preferential_expression,Small Intestine - Terminal Ileum | Preferential expression
Colon - Transverse_preferential_expression,Colon 2 | Preferential expression
Prostate_preferential_expression,Prostate | Preferential expression
Testis_preferential_expression,Testis | Preferential expression
Nerve - Tibial_preferential_expression,Nerve | Preferential expression
Skin - Sun Exposed (Lower leg)_preferential_expression,Skin 1 | Preferential expression
Heart - Left Ventricle_preferential_expression,Heart 1 | Preferential expression
Brain - Cerebellum_preferential_expression,Brain Cerebellum | Preferential expression
Cells - Cultured fibroblasts_preferential_expression,Cells - Cultured fibroblasts | Preferential expression
Whole Blood_preferential_expression,Blood | Preferential expression
Artery - Aorta_preferential_expression,Artery 3 | Preferential expression
Cells - EBV-transformed lymphocytes_preferential_expression,Transformed Cells 2 | Preferential expression
Pituitary_preferential_expression,Pituitary | Preferential expression
Brain - Frontal Cortex (BA9)_preferential_expression,Brain Frontal Cortex | Preferential expression
Brain - Caudate (basal ganglia)_preferential_expression,Brain Basal Ganglia 3 | Preferential expression
Brain - Nucleus accumbens (basal ganglia)_preferential_expression,Brain Basal Ganglia 2 | Preferential expression
Brain - Putamen (basal ganglia)_preferential_expression,Brain Basal Ganglia 1 | Preferential expression
Brain - Hypothalamus_preferential_expression,Brain Hypothalamus | Preferential expression
Brain - Spinal cord (cervical c-1)_preferential_expression,Spinal Cord | Preferential expression
Brain - Hippocampus_preferential_expression,Brain Hippocampus | Preferential expression
Brain - Anterior cingulate cortex (BA24)_preferential_expression,Brain Anterior | Preferential expression
Ovary_preferential_expression,Ovary | Preferential expression
Brain - Cerebellar Hemisphere_preferential_expression,Brain Cerebellar | Preferential expression
Liver_preferential_expression,Liver | Preferential expression
Brain - Substantia nigra_preferential_expression,Brain Substantia Nigra | Preferential expression
Kidney - Cortex_preferential_expression,Kidney 1 | Preferential expression
Brain - Amygdala_preferential_expression,Brain Amygdala | Preferential expression
Cervix - Ectocervix_preferential_expression,Cervix 1 | Preferential expression
Fallopian Tube_preferential_expression,Fallopian Tube | Preferential expression
Cervix - Endocervix_preferential_expression,Cervix 2 | Preferential expression
Bladder_preferential_expression,Bladder | Preferential expression
Kidney - Medulla_preferential_expression,Kidney 2 | Preferential expression
Adipose - Subcutaneous_expression,Adipose Subcutaneous | Expression (GTEx)
Muscle - Skeletal_expression,Skeletal Muscle | Expression (GTEx)
Artery - Tibial_expression,Artery 1 | Expression (GTEx)
Artery - Coronary_expression,Artery 2 | Expression (GTEx)
Heart - Atrial Appendage_expression,Heart 2 | Expression (GTEx)
Adipose - Visceral (Omentum)_expression,Adipose Visceral | Expression (GTEx)
Uterus_expression,Uterus | Expression (GTEx)
Vagina_expression,Vagina | Expression (GTEx)
Breast - Mammary Tissue_expression,Breast | Expression (GTEx)
Skin - Not Sun Exposed (Suprapubic)_expression,Skin 2 | Expression (GTEx)
Minor Salivary Gland_expression,Salivary Gland | Expression (GTEx)
Brain - Cortex_expression,Brain Cortex | Expression (GTEx)
Adrenal Gland_expression,Adrenal Gland | Expression (GTEx)
Thyroid_expression,Thyroid | Expression (GTEx)
Lung_expression,Lung | Expression (GTEx)
Spleen_expression,Spleen | Expression (GTEx)
Pancreas_expression,Pancreas | Expression (GTEx)
Esophagus - Muscularis_expression,Esophagus 1 | Expression (GTEx)
Esophagus - Mucosa_expression,Esophagus 2 | Expression (GTEx)
Esophagus - Gastroesophageal Junction_expression,Esophagus 3 | Expression (GTEx)
Stomach_expression,Stomach | Expression (GTEx)
Colon - Sigmoid_expression,Colon 1 | Expression (GTEx)
Small Intestine - Terminal Ileum_expression,Small Intestine - Terminal Ileum | Expression (GTEx)
Colon - Transverse_expression,Colon 2 | Expression (GTEx)
Prostate_expression,Prostate | Expression (GTEx)
Testis_expression,Testis | Expression (GTEx)
Nerve - Tibial_expression,Nerve | Expression (GTEx)
Skin - Sun Exposed (Lower leg)_expression,Skin 1 | Expression (GTEx)
Heart - Left Ventricle_expression,Heart 1 | Expression (GTEx)
Brain - Cerebellum_expression,Brain Cerebellum | Expression (GTEx)
Cells - Cultured fibroblasts_expression,Cells - Cultured fibroblasts | Expression (GTEx)
Whole Blood_expression,Blood | Expression (GTEx)
Artery - Aorta_expression,Artery 3 | Expression (GTEx)
Cells - EBV-transformed lymphocytes_expression,Transformed Cells 2 | Expression (GTEx)
Pituitary_expression,Pituitary | Expression (GTEx)
Brain - Frontal Cortex (BA9)_expression,Brain Frontal Cortex | Expression (GTEx)
Brain - Caudate (basal ganglia)_expression,Brain Basal Ganglia 3 | Expression (GTEx)
Brain - Nucleus accumbens (basal ganglia)_expression,Brain Basal Ganglia 2 | Expression (GTEx)
Brain - Putamen (basal ganglia)_expression,Brain Basal Ganglia 1 | Expression (GTEx)
Brain - Hypothalamus_expression,Brain Hypothalamus | Expression (GTEx)
Brain - Spinal cord (cervical c-1)_expression,Spinal Cord | Expression (GTEx)
Brain - Hippocampus_expression,Brain Hippocampus | Expression (GTEx)
Brain - Anterior cingulate cortex (BA24)_expression,Brain Anterior | Expression (GTEx)
Ovary_expression,Ovary | Expression (GTEx)
Brain - Cerebellar Hemisphere_expression,Brain Cerebellar | Expression (GTEx)
Liver_expression,Liver | Expression (GTEx)
Brain - Substantia nigra_expression,Brain Substantia Nigra | Expression (GTEx)
Kidney - Cortex_expression,Kidney 1 | Expression (GTEx)
Brain - Amygdala_expression,Brain Amygdala | Expression (GTEx)
Cervix - Ectocervix_expression,Cervix 1 | Expression (GTEx)
Fallopian Tube_expression,Fallopian Tube | Expression (GTEx)
Cervix - Endocervix_expression,Cervix 2 | Expression (GTEx)
Bladder_expression,Bladder | Expression (GTEx)
Kidney - Medulla_expression,Kidney 2 | Expression (GTEx)
Adipose - Subcutaneous_num_elevated_interactors,Adipose Subcutaneous | Overexpressed interactors
Muscle - Skeletal_num_elevated_interactors,Skeletal Muscle | Overexpressed interactors
Artery - Tibial_num_elevated_interactors,Artery 1 | Overexpressed interactors
Artery - Coronary_num_elevated_interactors,Artery 2 | Overexpressed interactors
Heart - Atrial Appendage_num_elevated_interactors,Heart 2 | Overexpressed interactors
Adipose - Visceral (Omentum)_num_elevated_interactors,Adipose Visceral | Overexpressed interactors
Uterus_num_elevated_interactors,Uterus | Overexpressed interactors
Vagina_num_elevated_interactors,Vagina | Overexpressed interactors
Breast - Mammary Tissue_num_elevated_interactors,Breast | Overexpressed interactors
Skin - Not Sun Exposed (Suprapubic)_num_elevated_interactors,Skin 2 | Overexpressed interactors
Minor Salivary Gland_num_elevated_interactors,Salivary Gland | Overexpressed interactors
Brain - Cortex_num_elevated_interactors,Brain Cortex | Overexpressed interactors
Adrenal Gland_num_elevated_interactors,Adrenal Gland | Overexpressed interactors
Thyroid_num_elevated_interactors,Thyroid | Overexpressed interactors
Lung_num_elevated_interactors,Lung | Overexpressed interactors
Spleen_num_elevated_interactors,Spleen | Overexpressed interactors
Pancreas_num_elevated_interactors,Pancreas | Overexpressed interactors
Esophagus - Muscularis_num_elevated_interactors,Esophagus 1 | Overexpressed interactors
Esophagus - Mucosa_num_elevated_interactors,Esophagus 2 | Overexpressed interactors
Esophagus - Gastroesophageal Junction_num_elevated_interactors,Esophagus 3 | Overexpressed interactors
Stomach_num_elevated_interactors,Stomach | Overexpressed interactors
Colon - Sigmoid_num_elevated_interactors,Colon 1 | Overexpressed interactors
Small Intestine - Terminal Ileum_num_elevated_interactors,Small Intestine - Terminal Ileum | Overexpressed interactors
Colon - Transverse_num_elevated_interactors,Colon 2 | Overexpressed interactors
Prostate_num_elevated_interactors,Prostate | Overexpressed interactors
Testis_num_elevated_interactors,Testis | Overexpressed interactors
Nerve - Tibial_num_elevated_interactors,Nerve | Overexpressed interactors
Skin - Sun Exposed (Lower leg)_num_elevated_interactors,Skin 1 | Overexpressed interactors
Heart - Left Ventricle_num_elevated_interactors,Heart 1 | Overexpressed interactors
Brain - Cerebellum_num_elevated_interactors,Brain Cerebellum | Overexpressed interactors
Cells - Cultured fibroblasts_num_elevated_interactors,Cells - Cultured fibroblasts | Overexpressed interactors
Whole Blood_num_elevated_interactors,Blood | Overexpressed interactors
Artery - Aorta_num_elevated_interactors,Artery 3 | Overexpressed interactors
Cells - EBV-transformed lymphocytes_num_elevated_interactors,Transformed Cells 2 | Overexpressed interactors
Pituitary_num_elevated_interactors,Pituitary | Overexpressed interactors
Brain - Frontal Cortex (BA9)_num_elevated_interactors,Brain Frontal Cortex | Overexpressed interactors
Brain - Caudate (basal ganglia)_num_elevated_interactors,Brain Basal Ganglia 3 | Overexpressed interactors
Brain - Nucleus accumbens (basal ganglia)_num_elevated_interactors,Brain Basal Ganglia 2 | Overexpressed interactors
Brain - Putamen (basal ganglia)_num_elevated_interactors,Brain Basal Ganglia 1 | Overexpressed interactors
Brain - Hypothalamus_num_elevated_interactors,Brain Hypothalamus | Overexpressed interactors
Brain - Spinal cord (cervical c-1)_num_elevated_interactors,Spinal Cord | Overexpressed interactors
Brain - Hippocampus_num_elevated_interactors,Brain Hippocampus | Overexpressed interactors
Brain - Anterior cingulate cortex (BA24)_num_elevated_interactors,Brain Anterior | Overexpressed interactors
Ovary_num_elevated_interactors,Ovary | Overexpressed interactors
Brain - Cerebellar Hemisphere_num_elevated_interactors,Brain Cerebellar | Overexpressed interactors
Liver_num_elevated_interactors,Liver | Overexpressed interactors
Brain - Substantia nigra_num_elevated_interactors,Brain Substantia Nigra | Overexpressed interactors
Kidney - Cortex_num_elevated_interactors,Kidney 1 | Overexpressed interactors
Brain - Amygdala_num_elevated_interactors,Brain Amygdala | Overexpressed interactors
Cervix - Ectocervix_num_elevated_interactors,Cervix 1 | Overexpressed interactors
Fallopian Tube_num_elevated_interactors,Fallopian Tube | Overexpressed interactors
Cervix - Endocervix_num_elevated_interactors,Cervix 2 | Overexpressed interactors
Bladder_num_elevated_interactors,Bladder | Overexpressed interactors
Kidney - Medulla_num_elevated_interactors,Kidney 2 | Overexpressed interactors
Adipose - Subcutaneous_max_tipa_pathways,Adipose Subcutaneous | Biological processes
Adipose - Visceral (Omentum)_max_tipa_pathways,Adipose Visceral | Biological processes
Artery - Aorta_max_tipa_pathways,Artery 3 | Biological processes
Artery - Coronary_max_tipa_pathways,Artery 2 | Biological processes
Artery - Tibial_max_tipa_pathways,Artery 1 | Biological processes
Brain0_max_tipa_pathways,Brain0 | Biological processes
Brain1_max_tipa_pathways,Brain1 | Biological processes
Brain2_max_tipa_pathways,Brain2 | Biological processes
Breast - Mammary Tissue_max_tipa_pathways,Breast | Biological processes
Colon - Sigmoid_max_tipa_pathways,Colon 1 | Biological processes
Esophagus - Gastroesophageal Junction_max_tipa_pathways,Esophagus 3 | Biological processes
Esophagus - Mucosa_max_tipa_pathways,Esophagus 2 | Biological processes
Esophagus - Muscularis_max_tipa_pathways,Esophagus 1 | Biological processes
Heart - Atrial Appendage_max_tipa_pathways,Heart 2 | Biological processes
Heart - Left Ventricle_max_tipa_pathways,Heart 1 | Biological processes
Liver_max_tipa_pathways,Liver | Biological processes
Lung_max_tipa_pathways,Lung | Biological processes
Muscle - Skeletal_max_tipa_pathways,Skeletal Muscle | Biological processes
Nerve - Tibial_max_tipa_pathways,Nerve | Biological processes
Ovary_max_tipa_pathways,Ovary | Biological processes
Pituitary_max_tipa_pathways,Pituitary | Biological processes
Prostate_max_tipa_pathways,Prostate | Biological processes
Skin - Not Sun Exposed (Suprapubic)_max_tipa_pathways,Skin 2 | Biological processes
Skin - Sun Exposed (Lowerleg)_max_tipa_pathways,Skin 1 | Biological processes
Testis_max_tipa_pathways,Testis | Biological processes
Thyroid_max_tipa_pathways,Thyroid | Biological processes
Uterus_max_tipa_pathways,Uterus | Biological processes
Whole Blood_max_tipa_pathways,Blood | Biological processes
Brain.4wpc_Development,"Brain | Expression time (Embryonic, week 4)"
Brain.5wpc_Development,"Brain | Expression time (Embryonic, week 5)"
Brain.7wpc_Development,"Brain | Expression time (Embryonic, week 7)"
Brain.8wpc_Development,"Brain | Expression time (Embryonic, week 8)"
Brain.9wpc_Development,"Brain | Expression time (Embryonic, week 9)"
Brain.10wpc_Development,"Brain | Expression time (Embryonic, week 10)"
Brain.11wpc_Development,"Brain | Expression time (Embryonic, week 11)"
Brain.12wpc_Development,"Brain | Expression time (Embryonic, week 12)"
Brain.13wpc_Development,"Brain | Expression time (Embryonic, week 13)"
Brain.16wpc_Development,"Brain | Expression time (Embryonic, week 16)"
Brain.18wpc_Development,"Brain | Expression time (Embryonic, week 18)"
Brain.19wpc_Development,"Brain | Expression time (Embryonic, week 19)"
Brain.20wpc_Development,"Brain | Expression time (Embryonic, week 20)"
Brain.newborn_Development,Brain | Expression time (newborn)
Brain.infant_Development,Brain | Expression time (infant)
Brain.toddler_Development,Brain | Expression time (toddler)
Brain.school_Development,Brain | Expression time (school)
Brain.teenager_Development,Brain | Expression time (teenager)
Brain.youngAdult_Development,Brain | Expression time (youngAdult)
Brain.youngMidAge_Development,Brain | Expression time (youngMidAge)
Brain.olderMidAge_Development,Brain | Expression time (olderMidAge)
Brain.senior_Development,Brain | Expression time (senior)
Cerebellum.4wpc_Development,"Cerebellum | Expression time (Embryonic, week 4)"
Cerebellum.5wpc_Development,"Cerebellum | Expression time (Embryonic, week 5)"
Cerebellum.6wpc_Development,"Cerebellum | Expression time (Embryonic, week 6)"
Cerebellum.7wpc_Development,"Cerebellum | Expression time (Embryonic, week 7)"
Cerebellum.8wpc_Development,"Cerebellum | Expression time (Embryonic, week 8)"
Cerebellum.9wpc_Development,"Cerebellum | Expression time (Embryonic, week 9)"
Cerebellum.10wpc_Development,"Cerebellum | Expression time (Embryonic, week 10)"
Cerebellum.11wpc_Development,"Cerebellum | Expression time (Embryonic, week 11)"
Cerebellum.12wpc_Development,"Cerebellum | Expression time (Embryonic, week 12)"
Cerebellum.13wpc_Development,"Cerebellum | Expression time (Embryonic, week 13)"
Cerebellum.16wpc_Development,"Cerebellum | Expression time (Embryonic, week 16)"
Cerebellum.newborn_Development,Cerebellum | Expression time (newborn)
Cerebellum.infant_Development,Cerebellum | Expression time (infant)
Cerebellum.toddler_Development,Cerebellum | Expression time (toddler)
Cerebellum.school_Development,Cerebellum | Expression time (school)
Cerebellum.teenager_Development,Cerebellum | Expression time (teenager)
Cerebellum.youngAdult_Development,Cerebellum | Expression time (youngAdult)
Cerebellum.youngMidAge_Development,Cerebellum | Expression time (youngMidAge)
Cerebellum.olderMidAge_Development,Cerebellum | Expression time (olderMidAge)
Cerebellum.senior_Development,Cerebellum | Expression time (senior)
Heart.4wpc_Development,"Heart | Expression time (Embryonic, week 4)"
Heart.5wpc_Development,"Heart | Expression time (Embryonic, week 5)"
Heart.6wpc_Development,"Heart | Expression time (Embryonic, week 6)"
Heart.7wpc_Development,"Heart | Expression time (Embryonic, week 7)"
Heart.8wpc_Development,"Heart | Expression time (Embryonic, week 8)"
Heart.9wpc_Development,"Heart | Expression time (Embryonic, week 9)"
Heart.10wpc_Development,"Heart | Expression time (Embryonic, week 10)"
Heart.11wpc_Development,"Heart | Expression time (Embryonic, week 11)"
Heart.12wpc_Development,"Heart | Expression time (Embryonic, week 12)"
Heart.13wpc_Development,"Heart | Expression time (Embryonic, week 13)"
Heart.16wpc_Development,"Heart | Expression time (Embryonic, week 16)"
Heart.18wpc_Development,"Heart | Expression time (Embryonic, week 18)"
Heart.19wpc_Development,"Heart | Expression time (Embryonic, week 19)"
Heart.newborn_Development,Heart | Expression time (newborn)
Heart.infant_Development,Heart | Expression time (infant)
Heart.toddler_Development,Heart | Expression time (toddler)
Heart.teenager_Development,Heart | Expression time (teenager)
Heart.youngAdult_Development,Heart | Expression time (youngAdult)
Heart.olderMidAge_Development,Heart | Expression time (olderMidAge)
Kidney.4wpc_Development,"Kidney | Expression time (Embryonic, week 4)"
Kidney.5wpc_Development,"Kidney | Expression time (Embryonic, week 5)"
Kidney.6wpc_Development,"Kidney | Expression time (Embryonic, week 6)"
Kidney.7wpc_Development,"Kidney | Expression time (Embryonic, week 7)"
Kidney.8wpc_Development,"Kidney | Expression time (Embryonic, week 8)"
Kidney.9wpc_Development,"Kidney | Expression time (Embryonic, week 9)"
Kidney.10wpc_Development,"Kidney | Expression time (Embryonic, week 10)"
Kidney.11wpc_Development,"Kidney | Expression time (Embryonic, week 11)"
Kidney.12wpc_Development,"Kidney | Expression time (Embryonic, week 12)"
Kidney.13wpc_Development,"Kidney | Expression time (Embryonic, week 13)"
Kidney.16wpc_Development,"Kidney | Expression time (Embryonic, week 16)"
Kidney.18wpc_Development,"Kidney | Expression time (Embryonic, week 18)"
Kidney.19wpc_Development,"Kidney | Expression time (Embryonic, week 19)"
Kidney.20wpc_Development,"Kidney | Expression time (Embryonic, week 20)"
Kidney.newborn_Development,Kidney | Expression time (newborn)
Kidney.infant_Development,Kidney | Expression time (infant)
Kidney.toddler_Development,Kidney | Expression time (toddler)
Kidney.school_Development,Kidney | Expression time (school)
Liver.4wpc_Development,"Liver | Expression time (Embryonic, week 4)"
Liver.5wpc_Development,"Liver | Expression time (Embryonic, week 5)"
Liver.6wpc_Development,"Liver | Expression time (Embryonic, week 6)"
Liver.7wpc_Development,"Liver | Expression time (Embryonic, week 7)"
Liver.8wpc_Development,"Liver | Expression time (Embryonic, week 8)"
Liver.9wpc_Development,"Liver | Expression time (Embryonic, week 9)"
Liver.10wpc_Development,"Liver | Expression time (Embryonic, week 10)"
Liver.11wpc_Development,"Liver | Expression time (Embryonic, week 11)"
Liver.12wpc_Development,"Liver | Expression time (Embryonic, week 12)"
Liver.13wpc_Development,"Liver | Expression time (Embryonic, week 13)"
Liver.16wpc_Development,"Liver | Expression time (Embryonic, week 16)"
Liver.18wpc_Development,"Liver | Expression time (Embryonic, week 18)"
Liver.19wpc_Development,"Liver | Expression time (Embryonic, week 19)"
Liver.20wpc_Development,"Liver | Expression time (Embryonic, week 20)"
Liver.newborn_Development,Liver | Expression time (newborn)
Liver.infant_Development,Liver | Expression time (infant)
Liver.toddler_Development,Liver | Expression time (toddler)
Liver.school_Development,Liver | Expression time (school)
Liver.teenager_Development,Liver | Expression time (teenager)
Liver.youngAdult_Development,Liver | Expression time (youngAdult)
Liver.olderMidAge_Development,Liver | Expression time (olderMidAge)
Liver.senior_Development,Liver | Expression time (senior)
Ovary.4wpc_Development,"Ovary | Expression time (Embryonic, week 4)"
Ovary.5wpc_Development,"Ovary | Expression time (Embryonic, week 5)"
Ovary.6wpc_Development,"Ovary | Expression time (Embryonic, week 6)"
Ovary.7wpc_Development,"Ovary | Expression time (Embryonic, week 7)"
Ovary.8wpc_Development,"Ovary | Expression time (Embryonic, week 8)"
Ovary.9wpc_Development,"Ovary | Expression time (Embryonic, week 9)"
